N <- 133
Y <- 
structure(c(0, -1.3, -2.7, 0, -2.7, -2.7, -2.7, -1.3, -2.7, -2.7, -1.3, -2.7, -2.7, -2.7, -5.4, -2.7,
-5.4, 0, -2.7, -2.7, 0, -13.3, -5.4, -5.4, -9.3, -16, -22.8, -2.7, -22.8, -32.1, -53.5, -54.9, -40.2,
-21.5, -21.5, -50.8, -42.9, -26.8, -21.5, -50.8, -61.7, -5.4, -80.4, -59, -71, -91.1, -77.7, -37.5,
-85.6, -123.1, -101.9, -99.1, -104.4, -112.5, -50.8, -123.1, -85.6, -72.3, -127.2, -123.1, -117.9,
-134, -101.9, -108.4, -123.1, -123.1, -128.5, -112.5, -95.1, -81.8, -53.5, -64.4, -57.6, -72.3,
-44.3, -26.8, -5.4, -107.1, -21.5, -65.6, -16, -45.6, -24.2, 9.5, 4, 12, -21.5, 37.5, 46.9, -17.4,
36.2, 75, 8.1, 54.9, 48.2, 46.9, 16, 45.6, 1.3, 75, -16, -54.9, 69.6, 34.8, 32.1, -37.5, 22.8, 46.9,
10.7, 5.4, -1.3, -21.5, -13.3, 30.8, -10.7, 29.4, 0, -10.7, 14.7, -1.3, 0, 10.7, 10.7, -26.8, -14.7,
-13.3, 0, 10.7, -14.7, -2.7, 10.7, -2.7, 10.7),
.Dim = c(133))
K <- 1
Kc <- 0
X <- 
structure(c(1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
1),
.Dim = c(133, 1))
Dgp_1 <- 1
NBgp_1 <- 40
Kgp_1 <- 1
Nsubgp_1 <- 94
Jgp_1 <- 
structure(c(1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 21, 21,
21, 21, 21, 22, 23, 23, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 27, 28, 28, 29, 30, 30, 30, 31, 31,
31, 31, 32, 32, 33, 33, 34, 35, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 46, 47, 48, 48, 49,
49, 50, 51, 52, 52, 53, 54, 55, 55, 55, 56, 57, 58, 58, 59, 60, 61, 62, 63, 64, 64, 65, 66, 67, 68,
69, 70, 70, 71, 72, 72, 73, 73, 74, 74, 75, 76, 77, 78, 79, 79, 80, 81, 81, 82, 83, 84, 85, 86, 87,
87, 88, 89, 90, 91, 92, 92, 93, 94),
.Dim = c(133))
dmax_1 <- 55.2
cmeans_1 <- 0.469202898550725
Xgp_prior_1 <- 
structure(c(0.0434782608695652, 0.0471014492753623, 0.0579710144927536, 0.0652173913043478,
0.072463768115942, 0.11231884057971, 0.119565217391304, 0.123188405797101, 0.141304347826087,
0.148550724637681, 0.159420289855072, 0.173913043478261, 0.181159420289855, 0.184782608695652,
0.192028985507246, 0.199275362318841, 0.206521739130435, 0.239130434782609, 0.246376811594203, 0.25,
0.264492753623188, 0.268115942028986, 0.278985507246377, 0.282608695652174, 0.286231884057971,
0.289855072463768, 0.293478260869565, 0.297101449275362, 0.300724637681159, 0.304347826086957,
0.318840579710145, 0.322463768115942, 0.33695652173913, 0.347826086956522, 0.351449275362319,
0.355072463768116, 0.365942028985507, 0.369565217391304, 0.384057971014493, 0.38768115942029,
0.394927536231884, 0.398550724637681, 0.420289855072464, 0.423913043478261, 0.434782608695652,
0.438405797101449, 0.445652173913043, 0.452898550724638, 0.460144927536232, 0.463768115942029,
0.471014492753623, 0.47463768115942, 0.478260869565217, 0.489130434782609, 0.492753623188406, 0.5,
0.510869565217391, 0.514492753623188, 0.518115942028985, 0.532608695652174, 0.547101449275362,
0.561594202898551, 0.565217391304348, 0.579710144927536, 0.594202898550725, 0.605072463768116,
0.61231884057971, 0.623188405797101, 0.630434782608696, 0.63768115942029, 0.641304347826087,
0.644927536231884, 0.655797101449275, 0.688405797101449, 0.710144927536232, 0.713768115942029,
0.72463768115942, 0.731884057971014, 0.753623188405797, 0.768115942028985, 0.77536231884058,
0.778985507246377, 0.797101449275362, 0.804347826086956, 0.815217391304348, 0.844202898550725,
0.865942028985507, 0.884057971014493, 0.916666666666667, 0.942028985507246, 0.963768115942029,
0.996376811594203, 1.0036231884058, 1.04347826086957),
.Dim = c(94, 1))
Xgp_1 <- 
structure(c(0.736690846444633, 0.738021362354075, 0.741949087380878, 0.744514197054248,
0.747036435100886, 0.760136048482013, 0.762376191857546, 0.763479808941205, 0.768832717569003,
0.770896511568732, 0.773908933362728, 0.777769456142014, 0.779632592599686, 0.780547332234776,
0.782343088475193, 0.784093794774322, 0.785799350320618, 0.792913037607398, 0.794368578470217,
0.79507920063371, 0.797807130724379, 0.798460424517418, 0.800351301809443, 0.800958562632335,
0.801554292943033, 0.80213848416547, 0.802711127889692, 0.803272215871982, 0.80382174003498,
0.804359692467794, 0.806395632512235, 0.806875613465124, 0.808679313753879, 0.809909874855143,
0.810296750845897, 0.810671961892919, 0.811727552196712, 0.812056051134252, 0.81325309941455,
0.813523103076407, 0.814027972511928, 0.814262831017548, 0.815425712712506, 0.815578455397297,
0.815966229629883, 0.816071996897529, 0.816248285828693, 0.816377572443489, 0.81645984929716,
0.816483357477268, 0.816495111651928, 0.816483357477268, 0.81645984929716, 0.816318804954375,
0.816248285828693, 0.816071996897529, 0.815719457103512, 0.815578455397297, 0.815425712712506,
0.814697378699565, 0.813781395348315, 0.812677973637304, 0.812372859801364, 0.81103550259471,
0.80951133949008, 0.808245835360494, 0.807343978724602, 0.805904042775687, 0.804886065426121,
0.80382174003498, 0.803272215871982, 0.802711127889692, 0.800958562632335, 0.79507920063371,
0.790644143359807, 0.78986506654254, 0.787459656902466, 0.785799350320618, 0.780547332234776,
0.776821086140941, 0.774890810857282, 0.773908933362728, 0.768832717569003, 0.766724651600496,
0.763479808941205, 0.754344479484572, 0.747036435100886, 0.7406505017466, 0.728485720303912,
